### General,,,,,
`CACHE_ADDRESS_TRANSACTIONS_COUNTER_PERIOD`,,Time to live of address' transactions counter. [Time format](env-variables.md#time-format). Introduced in [#3330](https://github.com/poanetwork/blockscout/pull/3330).,1h,v3.4.0+,
`CACHE_ADDRESS_TOKENS_USD_SUM_PERIOD`,,Managing of cache invalidation period for the sum of USD value of tokens per tokens' holder address. [Time format](env-variables.md#time-format).,1h,v3.5.0+,
`CACHE_EXCHANGE_RATES_PERIOD`,,value which is to tune the time to live of exchange rates. [Time format](env-variables.md#time-format). Implemented in [#5671](https://github.com/blockscout/blockscout/pull/5671).,10m,v4.1.5+,✅
`TOKEN_BALANCE_ON_DEMAND_FETCHER_THRESHOLD`,,A threshold to invalidate token balance cache. [Time format](env-variables.md#time-format).,1h,v5.1.2+,
`COIN_BALANCE_ON_DEMAND_FETCHER_THRESHOLD`,,A threshold to invalidate coin balance cache. [Time format](env-variables.md#time-format).,1h,v5.1.2+,
`CACHE_ADDRESS_TOKEN_TRANSFERS_COUNTER_PERIOD`,,"Interval to restart the task, which calculates the number of token transfers at the address. [Time format](env-variables.md#time-format). Implemented in [#4699](https://github.com/poanetwork/blockscout/pull/4699).",1h,v4.0.0+,
`CACHE_BLOCK_COUNT_PERIOD`,,time to live of blocks with consensus count cache. . [Time format](env-variables.md#time-format). Introduced in [#1876](https://github.com/poanetwork/blockscout/pull/1876).,2h,v4.1.3+,
`CACHE_TOTAL_GAS_USAGE_COUNTER_ENABLED`,,"if `true`, enables cache for total gas usage counter.",`false`,v5.1.3+,✅
### Gas price oracle management,,,,,
Variable,Required,Description,Default,Version,
-------------------------------------,--------,----------------------------------------------------------------------,-------,-------,
`GAS_PRICE_ORACLE_NUM_OF_BLOCKS`,,Gas price oracle: number of blocks to calculate average gas price from,200,v4.1.4+,
`GAS_PRICE_ORACLE_SAFELOW_PERCENTILE`,,Gas price oracle: safelow percentile,35,v4.1.4+,
`GAS_PRICE_ORACLE_AVERAGE_PERCENTILE`,,Gas price oracle: average percentile,60,v4.1.4+,
`GAS_PRICE_ORACLE_FAST_PERCENTILE`,,Gas price oracle: fast percentile,90,v4.1.4+,
`GAS_PRICE_ORACLE_CACHE_PERIOD`,,Gas price oracle: period of gas prices update. [Time format](env-variables.md#time-format).,30s,v4.1.4+,
### Main page dashboard management,,,,,
Variable,Required,Description,Default,Version,
-----------------------------------,--------,---------------------------------------------------------------------------------------------------------------------------------------,-------,-------,
`GAS_PRICE`,,"Gas price in Gwei. If the variable is present, gas price displays on the main page.",(empty),v3.3.2+,
`TXS_STATS_ENABLED`,,Disables or enables txs per day stats gathering.,true,v5.1.3+,
`SHOW_PRICE_CHART`,,Disables or enables price and market cap of coin charts on the main page.,false,v3.1.2+,
`SHOW_PRICE_CHART_LEGEND`,,Allows to show price and market cap values under the chart even if price chart is not enabled via `SHOW_PRICE_CHART` env variable.,false,v5.1.4+,
`SHOW_TXS_CHART`,,Disables or enables txs count per day chart on the main page.,true,v3.1.2+,
`TXS_HISTORIAN_INIT_LAG`,,The initial delay in txs count history fetching in order to display txs count per day history chart on the main page. [Time format](env-variables.md#time-format).,0,v3.1.2+,
`TXS_STATS_DAYS_TO_COMPILE_AT_INIT`,,Number of days for fetching of history of txs count per day in order to display it in txs count per day history chart on the main page.,40,v3.1.2+,
### Header management,,,,,
Variable,Required,Description,Default,Version,
--------------------,--------,--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,-------,
`LOGO`,,Environment variable for the header logo image location. The logo files names for different chains can be found [here](https://github.com/poanetwork/blockscout/tree/master/apps/block\_scout\_web/assets/static/images).,/images/blockscout\_logo.svg,all,
`SHOW_TESTNET_LABEL`,,Enables testnet label right after logo in the navigation panel. Implemented in [#5732](https://github.com/blockscout/blockscout/pull/5732),(empty),v4.1.6+,
`TESTNET_LABEL_TEXT`,,The text inside the test label. Implemented in [#5732](https://github.com/blockscout/blockscout/pull/5732),Testnet,v4.1.6+,
`SUPPORTED_CHAINS`,,An array of supported chains that display in the footer and in the chains dropdown. This var was introduced in this PR [#1900](https://github.com/poanetwork/blockscout/pull/1900) and looks like an array of JSON objects.,"\[ { title: ""POA"", url: ""https://blockscout.com/poa/core"" }, { title: ""Sokol"", url: ""https://blockscout.com/poa/sokol"", test\_net?: true }, { title: ""Gnosis Chain"", url: ""https://gnosis.blockscout.com"" }, { title: ""Ethereum Classic"", url: ""https://etc.blockscout.com"", other?: true }, { title: ""RSK"", url: ""https://rootstock.blockscout.com"", other?: true } ]",v2.0.0+,
`APPS_MENU`,,"true/false. If true, the Apps navigation menu item appears.",false,v3.3.1+,
`APPS`,,An array of embedded/external apps to display in Apps menu item. This var was introduced in this PR [#3184](https://github.com/poanetwork/blockscout/pull/3184) and looks like an array of JSON objects. An example of embedded link is described here [#](https://github.com/blockscout/blockscout/pull/6397),(empty),v5.0.0+,
### Footer management,,,,,
Variable,Required,Description,Default,Version,
--------------------------,--------,-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------,
`FOOTER_LOGO`,,Environment variable for the footer logo image location. The logo files names for different chains can be found [here](https://github.com/poanetwork/blockscout/tree/master/apps/block\_scout\_web/assets/static/images).,/images/blockscout\_logo.svg,,
`RELEASE_LINK`,,The link to Blockscout release notes in the footer.,https: //github.com/poanetwork/ blockscout/releases/ tag/${BLOCKSCOUT\_VERSION},v1.3.5+,
`BLOCKSCOUT_VERSION`,,Added to the footer to signify the current BlockScout version.,(empty),v1.3.4+,
`FOOTER_CHAT_LINK`,,Link in Chat menu item in the footer. Implemented in [#5719](https://github.com/blockscout/blockscout/pull/5719).,[messaging-link],
`FOOTER_FORUM_LINK_ENABLED`,,Enable forum menu item in the footer.,false,v5.1.3+,
`FOOTER_FORUM_LINK`,,Link in Forum menu item in the footer. Implemented in [#5719](https://github.com/blockscout/blockscout/pull/5719),https://forum.poa.network/c/blockscout,v4.1.6+,
`FOOTER_TELEGRAM_LINK_ENABLED`,,Enable Telegram menu item in the footer. Implemented in [#7345](https://github.com/blockscout/blockscout/pull/7345).,false,v5.1.4+,
`FOOTER_TELEGRAM_LINK`,,Link in Telegram menu item in the footer. Implemented in [#7345](https://github.com/blockscout/blockscout/pull/7345).,,v5.1.4+,
`FOOTER_GITHUB_LINK`,,Github repository. Implemented in [#5719](https://github.com/blockscout/blockscout/pull/5719).,https://github.com/blockscout/blockscout,v4.1.6+,
`FOOTER_LINK_TO_OTHER_EXPLORERS`,,"true/false. If true, links to other explorers are added in the footer.",(empty),v5.1.3+,
`FOOTER_OTHER_EXPLORERS`,,The list of alternative explorers.,(empty),v5.1.3+,
### Contract management,,,,,
Variable,Required,Description,Default,Version,
-------------------------------------,--------,---------------------------------------------------------------------------------------------------------------------------------------------------------------------------,---------------------------------------------------------------------------------------------,-------,
`CONTRACT_VERIFICATION_ALLOWED_SOLIDITY_EVM_VERSIONS`,,"the comma-separated list of allowed EVM versions for Solidity contract verification. This var was introduced in [#1964](https://github.com/poanetwork/blockscout/pull/1964), updated in [#7614](https://github.com/blockscout/blockscout/pull/7614)","""homestead,tangerineWhistle,spuriousDragon,byzantium,constantinople,petersburg,istanbul,berlin,london,paris,shanghai,default""",v5.2.0+,
`CONTRACT_VERIFICATION_ALLOWED_VYPER_EVM_VERSIONS`,,the comma-separated list of allowed EVM versions for Vyper contract verification. This var was introduced in [#7614](https://github.com/blockscout/blockscout/pull/7614),"""byzantium,constantinople,petersburg,istanbul,berlin,paris,shanghai,default""",v5.2.0+,
`CONTRACT_VERIFICATION_MAX_LIBRARIES`,,Max amount of libraries to consider in smart-contract verification from flat/multi-part file(s). Implemented in [#6204](https://github.com/blockscout/blockscout/pull/6204),(empty),v5.0.0+,
`CONTRACT_MAX_STRING_LENGTH_WITHOUT_TRIMMING`,,Hide long contract method data. For more details: [#4667](https://github.com/blockscout/blockscout/pull/4667),2040,v4.0.0+,
`CONTRACT_DISABLE_INTERACTION`,,"If `true`, contract interactions via ""Write contract"" or ""Write proxy contract"" tabs are disabled. Introduced in [#7088](https://github.com/blockscout/blockscout/pull/7088)",(empty),v5.1.2+,
### Misc UI management,,,,,
Variable,Required,Description,Default,Version,Need recompile
-------------------------------------,--------,---------------------------------------------------------------------------------------------------------------------------------------------------------------------------,---------------------------------------------------------------------------------------------,-------,-
`SHOW_ADDRESS_MARKETCAP_PERCENTAGE`,,Configures market cap percentage column on the top accounts page.,`true`,v2.1.1+,
`SHOW_MAINTENANCE_ALERT`,,Disables/enables announcement at the top of the explorer.,false,v3.6.0+,
`MAINTENANCE_ALERT_MESSAGE`,,Message text of the announcement at the top of the explorer.,(empty),v3.6.0+,
`HIDE_BLOCK_MINER`,,Hides miner/validator/sequencer on block page and tiles if the value is \`true\` Implemented in [#4611](https://github.com/blockscout/blockscout/pull/4611),(empty),v4.0.0+,
`DISPLAY_TOKEN_ICONS`,,Displays token icons from TrustWallet assets repository if `true`. Implemented in [#4596](https://github.com/blockscout/blockscout/pull/4596),(empty),v4.0.0+,
`UNCLES_IN_AVERAGE_BLOCK_TIME`,,Include or exclude non-consensus blocks in avg block time calculation. Exclude if `false`.,false,v2.0.1+,
`COIN_BALANCE_HISTORY_DAYS`,,Number of days to consider at coin balance history chart.,10,v3.1.3+,
`ADMIN_PANEL_ENABLED`,,if `true` admin/\* routes are available. Implemented in [#5208](https://github.com/blockscout/blockscout/pull/5208),(empty),v4.1.2+,✅
`DISABLE_ADD_TO_MM_BUTTON`,,"If `true`, ""Add chain to MM"" button doesn't appear. Implemented in [#6843](https://github.com/blockscout/blockscout/pull/6843)",(empty),v5.1.0+,
`PERMANENT_DARK_MODE_ENABLED`,,"If `true`, permanent dark mode is enabled. Dark mode switcher is hidden in this case. Implemented in [#6763](https://github.com/blockscout/blockscout/pull/6763)",(empty),v5.1.0+,
`PERMANENT_LIGHT_MODE_ENABLED`,,"If `true`, permanent light mode is enabled. Dark mode switcher is hidden. Implemented in [#6838](https://github.com/blockscout/blockscout/pull/6838)",(empty),v5.1.0+,
### CSV export,,,,,
reCAPTCHA v2 and v3 keys for CSV export page. Do not use both v2/v3 keys. Only one version of reCAPTCHA should be used.,,,,,
Variable,Required,Description,Default,Version,
-----------------------,--------,-------------------------------------------------------------------------------------------------------------------------------------,-------,-------,
`RE_CAPTCHA_SECRET_KEY`,,Google reCAPTCHA v2 secret key. Used by advanced CSV export. Implemented in [#4747](https://github.com/blockscout/blockscout/pull/4747),(empty),v4.0.0+,
`RE_CAPTCHA_CLIENT_KEY`,,Google reCAPTCHA v2 client key. Used by advanced CSV export. Implemented in [#4747](https://github.com/blockscout/blockscout/pull/4747),(empty),v4.0.0+,
`RE_CAPTCHA_V3_SECRET_KEY`,,Google reCAPTCHA v3 secret key. Used by advanced CSV export. Implemented in [#7273](https://github.com/blockscout/blockscout/pull/7273),(empty),v5.1.4+,
`RE_CAPTCHA_V3_CLIENT_KEY`,,Google reCAPTCHA v3 client key. Used by advanced CSV export. Implemented in [#7273](https://github.com/blockscout/blockscout/pull/7273),(empty),v5.1.4+,
`RE_CAPTCHA_DISABLED`,,Disable reCAPTCHA. Implemented in [#7416](https://github.com/blockscout/blockscout/pull/7416),false,v5.1.5+,
### API rate limit management,,,,,
Variable,Required,Description,Default,Version,Need recompile
-------------------------------------------,--------,-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,-------,-------,-
`API_RATE_LIMIT`,,A global API rate limit: number or requests per second for all users. Implemented in [#5030](https://github.com/blockscout/blockscout/pull/5030),50,v4.1.1+,
`API_RATE_LIMIT_BY_KEY`,,A dedicated API rate limit for a static API key. Implemented in [#5080](https://github.com/blockscout/blockscout/pull/5080),50,v4.1.1+,
`API_RATE_LIMIT_WHITELISTED_IPS`,,Comma-separated whitelisted IPs list with dedicated rate limit. Implemented in [#5090](https://github.com/blockscout/blockscout/pull/5090),(empty),v4.1.1+,
`API_RATE_LIMIT_STATIC_API_KEY`,,Static API key with dedicated API rate limit. Implemented in [#5080](https://github.com/blockscout/blockscout/pull/5080),(empty),v4.1.1+,
`API_RATE_LIMIT_DISABLED`,,"If `true`, any type of rate limit is ignored. Implemented in [#6908](https://github.com/blockscout/blockscout/pull/6908)",(empty),v5.1.0+,
`API_RATE_LIMIT_IS_BLOCKSCOUT_BEHIND_PROXY`,,"If `true`, then IP address of a client will be derived from proxy's headers (like `X-Forwarded-For`) using [RemoteIp](https://hexdocs.pm/remote_ip/RemoteIp.html) library. Implemented in [#7148](https://github.com/blockscout/blockscout/pull/7148)",false,v5.1.3+,
`API_RATE_LIMIT_BY_WHITELISTED_IP`,,A dedicated API rate limit for whitelisted IPs. Implemented in [#5090](https://github.com/blockscout/blockscout/pull/5090),50,v5.1.3+,
`API_RATE_LIMIT_BY_IP`,,Global rate limit for an IP address for API v2 requests sent from UI. [#7148](https://github.com/blockscout/blockscout/pull/7148),3000,v5.1.3+,
`API_RATE_LIMIT_HAMMER_REDIS_URL`,,Redis DB URL for Hammer rate limit library. Implemented in [#7148](https://github.com/blockscout/blockscout/pull/7148),(empty),v5.1.3+,✅
`API_RATE_LIMIT_UI_V2_WITH_TOKEN`,,Rate limit after submitting correct CAPTCHA. Implemented in [#7148](https://github.com/blockscout/blockscout/pull/7148),5,v5.1.3+,
`API_RATE_LIMIT_TIME_INTERVAL`,,Time interval of rate limit. [Time format](env-variables.md#time-format). Implemented in [#7148](https://github.com/blockscout/blockscout/pull/7148),1s,v5.1.3+,
`API_RATE_LIMIT_BY_IP_TIME_INTERVAL`,,Time interval of rate limit set by `API_RATE_LIMIT_BY_IP`. [Time format](env-variables.md#time-format). Implemented in [#7148](https://github.com/blockscout/blockscout/pull/7148),5m,v5.1.3+,
`API_RATE_LIMIT_UI_V2_TOKEN_TTL_IN_SECONDS`,,TTL for token issued after submitting correct CAPTCHA for an API v2 requests from UI. In seconds. Implemented in [#7148](https://github.com/blockscout/blockscout/pull/7148),18000,v5.1.3+,
### Specific smart-contracts,,,,,
Variable,Required,Description,Default,Version,
-----------------------,--------,--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,--------------------------------------------,-------,
`METADATA_CONTRACT`,,This environment variable is specifically used by POA Network to obtain Validators information to display in the UI.,(empty),all,
`VALIDATORS_CONTRACT`,,This environment variable is specifically used by POA Network to obtain the list of current validators.,(empty),all,
`KEYS_MANAGER_CONTRACT`,,This environment variable is specifically used by POA Network to set KeysManager proxy contract in order to obtain payout key by mining key. This needs to identify distributed reward to the validator.,(empty),v3.1.2+,
`REWARDS_CONTRACT`,,Emission rewards contract address. This env var is used only if `EMISSION_FORMAT` is set to `POA`,`0xeca443e8e1ab29971a45a9c57a6a9875701698a5`,v2.0.4+,
`TOKEN_BRIDGE_CONTRACT`,,Token bridge proxy contract. For \`TokenBridge\` supply module.,`0x7301CFA0e1756B71869E93d4e4Dca5c7d0eb0AA6`,v1.3.2+,
### Account-related ENV variables,,,,,
Variable,Required,Description,Default,Version,
--------------------------------------,--------,---------------------------------------------------------------------------------------------------------------------,-------------------------,-------,
`ACCOUNT_ENABLED`,,"Turn on/off account functionality. If value is`true`, account functionality is enabled.",(empty),5.0.0,
`ACCOUNT_DATABASE_URL`,,Account DB connection string,value from `DATABASE_URL`,5.0.0,
`ACCOUNT_REDIS_URL`,,Account Redis connection string (for session storing configuration),(empty),5.0.0,
`ACCOUNT_POOL_SIZE`,,Account DB `pool_size`,50,5.0.0,
`ACCOUNT_AUTH0_DOMAIN`,,Domain for [Ueberauth Auth0](https://hexdocs.pm/ueberauth\_auth0/readme.html),(empty),5.0.0,
`ACCOUNT_AUTH0_CLIENT_ID`,,Auth0 client ID [Ueberauth Auth0](https://hexdocs.pm/ueberauth\_auth0/readme.html),(empty),5.0.0,
`ACCOUNT_AUTH0_CLIENT_SECRET`,,Auth0 client secret [Ueberauth Auth0](https://hexdocs.pm/ueberauth\_auth0/readme.html),(empty),5.0.0,
`ACCOUNT_PUBLIC_TAGS_AIRTABLE_URL`,,Airtable URL for public tag requests functionality,(empty),5.0.0,
`ACCOUNT_PUBLIC_TAGS_AIRTABLE_API_KEY`,,Airtable API key for public tag requests functionality,(empty),5.0.0,
`ACCOUNT_SENDGRID_API_KEY`,,Sendgrid API key for watchlist notifications functionality,(empty),5.0.0,
`ACCOUNT_SENDGRID_SENDER`,,Sendgrid sender email for watchlist notifications functionality,(empty),5.0.0,
`ACCOUNT_SENDGRID_TEMPLATE`,,Sendgrid email template for watchlist notifications functionality,(empty),5.0.0,
`ACCOUNT_CLOAK_KEY`,,Account DB encryption key. [Instruction how to generate](https://hexdocs.pm/cloak\_ecto/generate\_keys.html#content),(empty),5.0.0,
`ACCOUNT_VERIFICATION_EMAIL_RESEND_INTERVAL`,,Time before resending confirmation email. Implemented in [#7298](https://github.com/blockscout/blockscout/pull/7298). [Time format](env-variables.md#time-format),`5m`,v5.1.5+,
### Integrations,,,,,
#### Smart-contract verifier / Eth Bytecode DB,,,,,
Variable,Required,Description,Default,Version,
----------------------------------,--------,--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,-------,-------,
`MICROSERVICE_SC_VERIFIER_ENABLED`,,"If `true`, integration with [Rust smart-contract verifier](https://github.com/blockscout/blockscout-rs/tree/main/smart-contract-verifier) is enabled. Implemented in [#5860](https://github.com/blockscout/blockscout/pull/5860)",(empty),v5.1.3+,
`MICROSERVICE_SC_VERIFIER_URL`,,URL of Rust smart-contract verifier. Implemented in [#5860](https://github.com/blockscout/blockscout/pull/5860),(empty),v5.1.3+,
`MICROSERVICE_ETH_BYTECODE_DB_INTERVAL_BETWEEN_LOOKUPS`,,Minimal time after unsuccessful check of smart contract's sources in Eth Bytecode DB. Implemented in [#7187](https://github.com/blockscout/blockscout/pull/7187). [Time format](env-variables.md#time-format),10m,v5.1.3+,
`MICROSERVICE_SC_VERIFIER_TYPE`,,Type of smart contract microservice could be either `eth_bytecode_db` or `sc_verifier`. Implemented in [#7187](https://github.com/blockscout/blockscout/pull/7187),`sc_verifier`,v5.1.3+,
#### Sol2Uml,,,,,
Variable,Required,Description,Default,Version,
-------------------------------,--------,-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,-------,-------,
`MICROSERVICE_VISUALIZE_SOL2UML_ENABLED`,,"If `true`, integration with [Rust sol2uml visualizer](https://github.com/blockscout/blockscout-rs/tree/main/visualizer) is enabled. Implemented in [#6401](https://github.com/blockscout/blockscout/pull/6401)",(empty),v5.1.3+,
`MICROSERVICE_VISUALIZE_SOL2UML_URL`,,URL of Rust visualizer. Implemented in [#6401](https://github.com/blockscout/blockscout/pull/6401),(empty),v5.1.3+,
#### Sig-provider,,,,,
Variable,Required,Description,Default,Version,
--------------------------,--------,------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,-------,-------,
`MICROSERVICE_SIG_PROVIDER_URL`,,"If `true`, integration with [Rust sig-provider service](https://github.com/blockscout/blockscout-rs/tree/main/sig-provider) is enabled. Implemented in [#6541](https://github.com/blockscout/blockscout/pull/6541)",(empty),v5.1.3+,
`MICROSERVICE_SIG_PROVIDER_ENABLED`,,URL of Rust sig-provider service. Implemented in [#6541](https://github.com/blockscout/blockscout/pull/6541),(empty),v5.1.3+,
#### Sourcify,,,,,
Variable,Required,Description,Default,Version,
-----------------------------,--------,---------------------------------------------------------------,---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,-------,
`SOURCIFY_INTEGRATION_ENABLED`,,Enables or disables verification of contracts through Sourcify.,false,v5.1.3+,
`SOURCIFY_SERVER_URL`,,URL to Sourcify backend.,[https://sourcify.dev/server](https://sourcify.dev/server),v3.7.0+,
`SOURCIFY_REPO_URL`,,URL to Sourcify repository with fully verified contracts.,"<p><a href=""https://repo.sourcify.dev/contracts/"">https://repo.sourcify.dev/contracts/</a>*</p><p>*before 3.7.1 <a href=""https://repo.sourcify.dev/contracts/full_match/"">https://repo.sourcify.dev/contracts/full_match/</a></p>",v3.7.0+,
#### Tenderly,,,,,
Variable,Required,Description,Default,Version,
---------------------,--------,---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,-------,-------,
`SHOW_TENDERLY_LINK`,,"if `true`, ""Open in Tenderly"" button is displayed on the transaction page. Implemented in [#4656](https://github.com/blockscout/blockscout/pull/4656)",(empty),v4.0.0+,
`TENDERLY_CHAIN_PATH`,,"Chain path to the transaction in Tenderly. For instance, for transactions in xDai, Tenderly link looks like this https://dashboard.tenderly.co/tx/xdai/0x..., then `TENDERLY_CHAIN_PATH =/xdai.` Implemented in [#4656](https://github.com/blockscout/blockscout/pull/4656)",(empty),v4.0.0+,
#### Datadog,,,,,
Variable,Required,Description,Default,Version,
--------------,--------,-----------------------------------------------------------------------------------------------,-------,-------,
`DATADOG_HOST`,,Host configuration setting for [Datadog integration](https://docs.datadoghq.com/integrations/).,(empty),all,
`DATADOG_PORT`,,Port configuration setting for [Datadog integration](https://docs.datadoghq.com/integrations/).,(empty},all,
#### Spandex,,,,,
Variable,Required,Description,Default,Version,
------------------------,--------,----------------------------------------------------------------------------------------,-------,-------,
`SPANDEX_BATCH_SIZE`,,[Spandex](https://github.com/spandex-project/spandex) and Datadog configuration setting.,(empty),all,
`SPANDEX_SYNC_THRESHOLD`,,[Spandex](https://github.com/spandex-project/spandex) and Datadog configuration setting.,(empty),all,
#### Analytics,,,,,
Variable,Required,Description,Default,Version,Need recompile
-------------------,--------,----------------------------------------------------------------------------------------------------------------------------------------,-------,-------,-
`MIXPANEL_TOKEN`,,[Mixpanel](https://mixpanel.com/) project token.,(empty),v5.0.0+,✅
`MIXPANEL_URL`,,Url to use Mixpanel with proxy ([Collection via Proxy](https://developer.mixpanel.com/docs/collection-via-a-proxy)).,(empty),v5.0.0+,✅
`AMPLITUDE_API_KEY`,,[Amplitude](https://amplitude.com/) API key.,(empty),v5.0.0+,✅
`AMPLITUDE_URL`,,Url to use Amplitude with proxy ([Use Domain Proxy to Relay Events](https://www.docs.developers.amplitude.com/analytics/domain-proxy/)).,(empty),v5.0.0+,✅